Date,Umbrellas sold (GB)
2022-05-09,"19,926"
2022-05-10,"14,147"
2022-05-11,"11,176"
2022-05-12,"9,500"
2022-05-13,"10,640"
2022-05-14,"11,278"
2022-05-15,"11,278"
2022-05-16,657
2022-05-17,578
2022-05-18,572
2022-05-19,566
2022-05-20,527
2022-05-21,653
2022-05-22,784
2022-05-23,549
2022-05-24,472
2022-05-25,443
2022-05-26,457
2022-05-27,338
2022-05-28,267
2022-05-29,240
2022-05-30,310
2022-05-31,338
2022-06-01,335
2022-06-02,375
2022-06-03,412
2022-06-04,313
2022-06-05,244
2022-06-06,254
2022-06-07,330
2022-06-08,347
2022-06-09,437
2022-06-10,385
2022-06-11,423
2022-06-12,520
2022-06-13,656
2022-06-14,531
2022-06-15,489
2022-06-16,557
2022-06-17,641
2022-06-18,596
2022-06-19,417
2022-06-20,350
2022-06-21,301
2022-06-22,238
2022-06-23,274
2022-06-24,301
2022-06-25,295
2022-06-26,251
2022-06-27,236
2022-06-28,283
2022-06-29,308
2022-06-30,284
2022-07-01,335
2022-07-02,395
2022-07-03,399
2022-07-04,323
2022-07-05,349
2022-07-06,415
2022-07-07,428
2022-07-08,325
2022-07-09,319
2022-07-10,303
2022-07-11,248
2022-07-12,313
2022-07-13,331
2022-07-14,424
2022-07-15,505
2022-07-16,424
2022-07-17,437
2022-07-18,371
2022-07-19,260
2022-07-20,190
2022-07-21,207
2022-07-22,259
2022-07-23,233
2022-07-24,265
2022-07-25,196
2022-07-26,245
2022-07-27,263
2022-07-28,286
2022-07-29,206
2022-07-30,163
2022-07-31,155
2022-08-01,184
2022-08-02,131
2022-08-03,118
2022-08-04,122
2022-08-05,88
2022-08-06,102
2022-08-07,74
2022-08-08,57
2022-08-09,68
2022-08-10,62
2022-08-11,55
2022-08-12,71
2022-08-13,67
2022-08-14,57
2022-08-15,59
2022-08-16,71
2022-08-17,79
2022-08-18,62
2022-08-19,64
2022-08-20,58
2022-08-21,69
2022-08-22,88
2022-08-23,"3,452"
2022-08-24,"5,178"
2022-08-25,"7,768"
2022-08-26,"11,651"
2022-08-27,"17,477"
2022-08-28,"26,216"
2022-08-29,"11,651"
2022-08-30,"7,768"
2022-08-31,"5,178"
2022-09-01,136
2022-09-02,151
2022-09-03,164
2022-09-04,189
2022-09-05,174
2022-09-06,210
2022-09-07,257
2022-09-08,264
2022-09-09,325
2022-09-10,305
2022-09-11,312
2022-09-12,224
2022-09-13,265
2022-09-14,244
2022-09-15,231
2022-09-16,250
2022-09-17,210
2022-09-18,248
2022-09-19,282
2022-09-20,223
2022-09-21,192
2022-09-22,234
2022-09-23,183
2022-09-24,212
2022-09-25,265
2022-09-26,312
2022-09-27,394
2022-09-28,480
2022-09-29,480
2022-09-30,"4,000"
2022-10-01,"5,120"
2022-10-02,"5,786"
2022-10-03,"7,058"
2022-10-04,"7,623"
2022-10-05,"9,376"
2022-10-06,"11,814"
2022-10-07,"14,650"
2022-10-08,"17,580"
2022-10-09,"20,392"
2022-10-10,"15,906"
2022-10-11,"17,815"
2022-10-12,"22,803"
2022-10-13,"28,960"
2022-10-14,"26,643"
2022-10-15,"22,647"
2022-10-16,"22,420"
2022-10-17,"26,007"
2022-10-18,"30,429"
2022-10-19,"28,299"
2022-10-20,"32,260"
2022-10-21,"27,421"
2022-10-22,"27,147"
2022-10-23,"27,419"
2022-10-24,"27,967"
2022-10-25,"24,052"
2022-10-26,"20,444"
2022-10-27,"14,924"
2022-10-28,"18,356"
2022-10-29,"17,622"
2022-10-30,"21,499"
2022-10-31,"16,554"
2022-11-01,"20,362"
2022-11-02,"24,027"
2022-11-03,"19,462"
2022-11-04,"22,770"
2022-11-05,"26,414"
2022-11-06,"20,603"
2022-11-07,"23,899"
2022-11-08,"30,830"
2022-11-09,"40,079"
2022-11-10,"30,059"
2022-11-11,"30,961"
2022-11-12,"34,057"
2022-11-13,"42,230"
2022-11-14,"36,740"
2022-11-15,"41,884"
2022-11-16,"30,994"
2022-11-17,"29,135"
2022-11-18,"22,142"
2022-11-19,"27,678"
2022-11-20,"34,044"
2022-11-21,"28,256"
2022-11-22,"24,583"
2022-11-23,"31,466"
2022-11-24,"31,466"
2022-11-25,"26,432"
2022-11-26,"26,696"
2022-11-27,"22,959"
2022-11-28,"16,760"
2022-11-29,"18,771"
2022-11-30,"14,078"
2022-12-01,"17,316"
2022-12-02,"12,641"
2022-12-03,"28,256"
2022-12-04,"24,583"
2022-12-05,"31,466"
2022-12-06,"31,466"
2022-12-07,"26,432"
2022-12-08,"26,696"
2022-12-09,"22,959"
2022-12-10,"16,760"
2022-12-11,"18,771"
2022-12-12,"14,078"
2022-12-13,"17,035"
2022-12-14,"19,760"
2022-12-15,"18,575"
2022-12-16,"15,417"
2022-12-17,"18,654"
2022-12-18,"21,826"
2022-12-19,"15,933"
2022-12-20,"16,411"
2022-12-21,"15,918"
2022-12-22,"17,351"
2022-12-23,"21,689"
2022-12-24,"21,255"
2022-12-25,"22,743"
2022-12-26,"19,559"
2022-12-27,"18,777"
2022-12-28,"21,781"
2022-12-29,"23,523"
2022-12-30,"17,642"
2022-12-31,"21,171"
